"","actor","subject","bin","n.aggXbin"
"1821","OPP","BOB",12,1
"1822","OPP","GGG",0,7
"1823","OPP","GGG",1,2
"1824","OPP","GGG",2,21
"1825","OPP","GGG",3,2
"1826","OPP","GGG",4,8
"1827","OPP","GGG",5,5
"1828","OPP","GGG",6,4
"1829","OPP","GGG",7,4
"1830","OPP","GGG",8,5
"1831","OPP","GGG",9,4
"1832","OPP","GGO",2,2
"1833","OPP","GGO",4,1
"1834","OPP","GGO",7,2
"1835","OPP","GGO",8,11
"1836","OPP","GGO",9,18
"1837","OPP","GOO",0,17
"1838","OPP","GOO",1,7
"1839","OPP","GOO",2,8
"1840","OPP","GOO",3,8
"1841","OPP","GOO",4,2
"1842","OPP","GOO",6,3
"1843","OPP","GOO",7,1
"1844","OPP","GOO",8,3
"1845","OPP","GOO",9,2
"1846","OPP","GOP",0,8
"1847","OPP","GOP",1,11
"1848","OPP","GOP",2,3
"1849","OPP","GOP",3,4
"1850","OPP","GOP",4,8
"1851","OPP","GOP",5,3
"1852","OPP","GOP",6,2
"1853","OPP","GOP",7,3
"1854","OPP","GOP",8,4
"1855","OPP","GOP",9,2
"1856","OPP","GPG",2,1
"1857","OPP","GPG",8,16
"1858","OPP","GPG",9,8
"1859","OPP","GPG",12,2
"1860","OPP","OBB",1,1
"1861","OPP","OBB",3,1
"1862","OPP","OBB",5,2
"1863","OPP","OBB",6,1
"1864","OPP","OOO",0,4
"1865","OPP","OOO",1,11
"1866","OPP","OOO",2,12
"1867","OPP","OOO",3,4
"1868","OPP","OOO",4,5
"1869","OPP","OOO",5,7
"1870","OPP","OOO",6,6
"1871","OPP","OOO",7,6
"1872","OPP","OOO",8,5
"1873","OPP","OOO",9,8
"1874","OPP","OOP",0,1
"1875","OPP","OOP",2,4
"1876","OPP","OOP",3,1
"1877","OPP","OOP",4,10
"1878","OPP","OOP",5,4
"1879","OPP","OOP",6,10
"1880","OPP","OOP",7,7
"1881","OPP","OOP",8,13
"1882","OPP","OOP",9,9
"1883","OPP","OOP",12,2
"1884","OPP","PBB",0,4
"1885","OPP","PBB",1,9
"1886","OPP","PBB",2,16
"1887","OPP","PBB",3,3
"1888","OPP","PBB",4,9
"1889","OPP","PBB",5,12
"1890","OPP","PBB",6,1
"1891","OPP","PBB",7,6
"1892","OPP","PBB",8,3
"1893","OPP","PBB",9,2
"1894","OPP","PBB",12,1
"1895","OPP","PBO",0,11
"1896","OPP","PBO",1,7
"1897","OPP","PBO",2,5
"1898","OPP","PBO",3,7
"1899","OPP","PBO",4,4
"1900","OPP","PBO",5,2
"1901","OPP","PBO",6,2
"1902","OPP","PBO",7,4
"1903","OPP","PBO",8,3
"1904","OPP","PBO",9,5
"1905","OPP","PGG",0,4
"1906","OPP","PGG",1,13
"1907","OPP","PGG",2,29
"1908","OPP","PGG",3,14
"1909","OPP","PGG",4,23
"1910","OPP","PGG",5,12
"1911","OPP","PGG",6,4
"1912","OPP","PGG",7,10
"1913","OPP","PGG",8,8
"1914","OPP","PGG",9,8
"1915","OPP","POO",0,1
"1916","OPP","POO",1,2
"1917","OPP","POO",2,33
"1918","OPP","POO",3,11
"1919","OPP","POO",4,20
"1920","OPP","POO",5,8
"1921","OPP","POO",6,19
"1922","OPP","POO",7,15
"1923","OPP","POO",8,6
"1924","OPP","POO",9,8
"1925","OPP","POP",0,1
"1926","OPP","POP",1,1
"1927","OPP","POP",2,7
"1928","OPP","POP",3,1
"1929","OPP","POP",4,1
"1930","OPP","POP",5,1
"1931","OPP","POP",6,1
"1932","OPP","POP",8,1
"1933","OPP","PPB",2,3
"1934","OPP","PPB",3,7
"1935","OPP","PPB",4,12
"1936","OPP","PPB",5,22
"1937","OPP","PPB",6,31
"1938","OPP","PPB",7,21
"1939","OPP","PPB",8,34
"1940","OPP","PPB",9,10
"1941","OPP","PPO",0,2
"1942","OPP","PPO",1,8
"1943","OPP","PPO",2,19
"1944","OPP","PPO",3,1
"1945","OPP","PPO",4,16
"1946","OPP","PPO",5,8
"1947","OPP","PPO",6,8
"1948","OPP","PPO",7,16
"1949","OPP","PPO",8,5
"1950","OPP","PPO",9,6
"1951","OPP","PPP",0,6
"1952","OPP","PPP",1,6
"1953","OPP","PPP",2,7
"1954","OPP","PPP",3,6
"1955","OPP","PPP",4,8
"1956","OPP","PPP",5,4
"1957","OPP","PPP",6,5
"1958","OPP","PPP",7,6
"1959","OPP","PPP",8,1
"1960","OPP","PPP",9,1
"1961","OPP","PPP",12,1
"1962","PBB","BBB",4,31
"1963","PBB","BBB",5,2
"1964","PBB","BBB",7,1
"1965","PBB","BBB",9,1
"1966","PBB","BBB",11,1
"1967","PBB","BBB",13,1
"1968","PBB","BOB",0,1
"1969","PBB","BOB",2,19
"1970","PBB","BOB",3,12
"1971","PBB","BOB",4,25
"1972","PBB","BOB",5,3
"1973","PBB","BOB",7,1
"1974","PBB","BOB",11,1
"1975","PBB","BOB",12,1
"1976","PBB","BOB",13,3
"1977","PBB","GGG",0,1
"1978","PBB","GGG",1,7
"1979","PBB","GGG",2,11
"1980","PBB","GGG",3,4
"1981","PBB","GGG",4,7
"1982","PBB","GGG",8,3
"1983","PBB","GGG",11,4
"1984","PBB","GGG",12,7
"1985","PBB","GGG",13,5
"1986","PBB","GGO",0,15
"1987","PBB","GGO",1,18
"1988","PBB","GGO",2,31
"1989","PBB","GGO",3,13
"1990","PBB","GGO",4,19
"1991","PBB","GGO",5,8
"1992","PBB","GGO",6,4
"1993","PBB","GGO",7,3
"1994","PBB","GGO",8,24
"1995","PBB","GGO",10,4
"1996","PBB","GGO",11,31
"1997","PBB","GGO",12,20
"1998","PBB","GGO",13,13
"1999","PBB","GOO",0,5
"2000","PBB","GOO",1,7
"2001","PBB","GOO",2,6
"2002","PBB","GOO",3,5
"2003","PBB","GOO",4,6
"2004","PBB","GOO",5,2
"2005","PBB","GOO",6,1
"2006","PBB","GOO",7,1
"2007","PBB","GOO",8,7
"2008","PBB","GOO",10,1
"2009","PBB","GOO",11,7
"2010","PBB","GOO",12,7
"2011","PBB","GOO",13,4
"2012","PBB","GOP",0,8
"2013","PBB","GOP",1,6
"2014","PBB","GOP",2,6
"2015","PBB","GOP",3,14
"2016","PBB","GOP",4,8
"2017","PBB","GOP",5,1
"2018","PBB","GOP",6,1
"2019","PBB","GOP",7,3
"2020","PBB","GOP",8,2
"2021","PBB","GOP",10,1
"2022","PBB","GOP",11,5
"2023","PBB","GOP",12,6
"2024","PBB","GOP",13,4
"2025","PBB","GPG",0,10
"2026","PBB","GPG",1,11
"2027","PBB","GPG",2,29
"2028","PBB","GPG",3,7
"2029","PBB","GPG",4,19
"2030","PBB","GPG",5,3
"2031","PBB","GPG",8,24
"2032","PBB","GPG",9,4
"2033","PBB","GPG",10,1
"2034","PBB","GPG",11,14
"2035","PBB","GPG",12,21
"2036","PBB","GPG",13,14
"2037","PBB","OBB",2,1
"2038","PBB","OBB",7,1
"2039","PBB","OBB",9,2
"2040","PBB","OGO",0,1
"2041","PBB","OGO",1,1
"2042","PBB","OGO",2,3
"2043","PBB","OGO",4,2
"2044","PBB","OGO",8,1
"2045","PBB","OGO",12,1
"2046","PBB","OOO",2,2
"2047","PBB","OOO",8,1
"2048","PBB","OOO",11,1
"2049","PBB","OOP",0,16
"2050","PBB","OOP",1,21
"2051","PBB","OOP",2,25
"2052","PBB","OOP",3,13
"2053","PBB","OOP",4,24
"2054","PBB","OOP",5,4
"2055","PBB","OOP",6,4
"2056","PBB","OOP",7,4
"2057","PBB","OOP",8,23
"2058","PBB","OOP",9,3
"2059","PBB","OOP",10,4
"2060","PBB","OOP",11,26
"2061","PBB","OOP",12,18
"2062","PBB","OOP",13,17
"2063","PBB","OPP",4,2
"2064","PBB","OPP",12,7
"2065","PBB","OPP",13,11
"2066","PBB","PBO",0,3
"2067","PBB","PBO",1,5
"2068","PBB","PBO",2,2
"2069","PBB","PBO",3,7
"2070","PBB","PBO",4,1
"2071","PBB","PBO",5,1
"2072","PBB","PBO",7,8
"2073","PBB","PBO",8,5
"2074","PBB","PBO",9,1
"2075","PBB","PBO",11,10
"2076","PBB","PBO",12,8
"2077","PBB","PBO",13,6
"2078","PBB","PGG",0,22
"2079","PBB","PGG",1,13
"2080","PBB","PGG",2,14
"2081","PBB","PGG",3,4
"2082","PBB","PGG",4,17
"2083","PBB","PGG",5,4
"2084","PBB","PGG",7,6
"2085","PBB","PGG",8,6
"2086","PBB","PGG",9,1
"2087","PBB","PGG",10,1
"2088","PBB","PGG",11,9
"2089","PBB","PGG",12,10
"2090","PBB","PGG",13,7
"2091","PBB","POO",0,1
"2092","PBB","POO",1,1
"2093","PBB","POO",2,4
"2094","PBB","POO",3,2
"2095","PBB","POO",4,1
"2096","PBB","POO",12,1
"2097","PBB","POP",2,3
"2098","PBB","POP",4,3
"2099","PBB","POP",8,1
"2100","PBB","PPB",3,2
"2101","PBB","PPB",4,1
"2102","PBB","PPB",9,1
"2103","PBB","PPB",12,1
"2104","PBB","PPO",0,1
"2105","PBB","PPO",1,4
"2106","PBB","PPO",2,8
"2107","PBB","PPO",3,3
"2108","PBB","PPO",4,15
"2109","PBB","PPO",5,4
"2110","PBB","PPO",6,1
"2111","PBB","PPO",7,9
"2112","PBB","PPO",8,3
"2113","PBB","PPO",9,1
"2114","PBB","PPO",10,1
"2115","PBB","PPO",11,11
"2116","PBB","PPO",12,10
"2117","PBB","PPO",13,3
"2118","PBB","PPP",0,6
"2119","PBB","PPP",1,3
"2120","PBB","PPP",2,8
"2121","PBB","PPP",3,7
"2122","PBB","PPP",4,11
"2123","PBB","PPP",5,1
"2124","PBB","PPP",6,1
"2125","PBB","PPP",7,1
"2126","PBB","PPP",8,1
"2127","PBB","PPP",9,1
"2128","PBB","PPP",11,5
"2129","PBB","PPP",12,2
"2130","PBB","PPP",13,6
"2131","PBO","BBB",4,24
"2132","PBO","BBB",5,9
"2133","PBO","BBB",6,16
"2134","PBO","BBB",7,38
"2135","PBO","BBB",8,19
"2136","PBO","BBB",9,25
"2137","PBO","BBB",10,7
"2138","PBO","BBB",11,24
"2139","PBO","BBB",12,14
"2140","PBO","BBB",13,5
"2141","PBO","BOB",2,3
"2142","PBO","BOB",3,2
"2143","PBO","BOB",4,5
"2144","PBO","BOB",5,8
"2145","PBO","BOB",6,6
"2146","PBO","BOB",7,2
"2147","PBO","BOB",9,2
"2148","PBO","BOB",10,1
"2149","PBO","BOB",11,1
"2150","PBO","BOB",12,1
"2151","PBO","GGG",0,2
"2152","PBO","GGG",1,1
"2153","PBO","GGG",2,3
"2154","PBO","GGG",6,2
"2155","PBO","GGG",7,1
"2156","PBO","GGG",8,1
"2157","PBO","GGG",10,2
"2158","PBO","GGG",11,1
"2159","PBO","GGG",13,1
"2160","PBO","GGO",2,1
"2161","PBO","GGO",7,1
"2162","PBO","GOO",5,1
"2163","PBO","GOP",0,2
"2164","PBO","GOP",3,3
"2165","PBO","GOP",6,2
"2166","PBO","GOP",11,1
"2167","PBO","GOP",12,2
"2168","PBO","GOP",13,1
"2169","PBO","OBB",0,1
"2170","PBO","OBB",1,1
"2171","PBO","OBB",2,5
"2172","PBO","OBB",3,7
"2173","PBO","OBB",4,7
"2174","PBO","OBB",5,1
"2175","PBO","OBB",6,7
"2176","PBO","OBB",7,16
"2177","PBO","OBB",8,8
"2178","PBO","OBB",9,6
"2179","PBO","OBB",10,2
"2180","PBO","OBB",11,4
"2181","PBO","OBB",12,8
"2182","PBO","OBB",13,13
"2183","PBO","OGO",2,2
"2184","PBO","OGO",3,2
"2185","PBO","OGO",4,2
"2186","PBO","OGO",5,6
"2187","PBO","OGO",6,4
"2188","PBO","OGO",7,7
"2189","PBO","OGO",8,4
"2190","PBO","OGO",9,13
"2191","PBO","OGO",10,2
"2192","PBO","OGO",11,6
"2193","PBO","OGO",12,6
"2194","PBO","OGO",13,2
"2195","PBO","OOO",7,1
"2196","PBO","OOO",11,1
"2197","PBO","OOO",12,1
"2198","PBO","OOP",1,1
"2199","PBO","OOP",2,1
"2200","PBO","OOP",4,3
"2201","PBO","OOP",5,2
"2202","PBO","OPP",6,1
"2203","PBO","OPP",12,5
"2204","PBO","OPP",13,4
"2205","PBO","PBB",2,1
"2206","PBO","PBB",7,1
"2207","PBO","PBB",8,1
"2208","PBO","PGG",1,3
"2209","PBO","PGG",2,1
"2210","PBO","PGG",3,4
"2211","PBO","PGG",4,2
"2212","PBO","PGG",5,1
"2213","PBO","PGG",7,3
"2214","PBO","PGG",8,1
"2215","PBO","PGG",10,1
"2216","PBO","PGG",11,2
"2217","PBO","PGG",12,5
"2218","PBO","PGG",13,1
"2219","PBO","POO",0,6
"2220","PBO","POO",1,11
"2221","PBO","POO",2,7
"2222","PBO","POO",3,10
"2223","PBO","POO",4,8
"2224","PBO","POO",5,7
"2225","PBO","POO",6,19
"2226","PBO","POO",7,14
"2227","PBO","POO",8,8
"2228","PBO","POO",9,5
"2229","PBO","POO",10,4
"2230","PBO","POO",11,7
"2231","PBO","POO",12,10
"2232","PBO","POO",13,5
"2233","PBO","PPB",2,3
"2234","PBO","PPB",3,13
"2235","PBO","PPB",4,3
"2236","PBO","PPB",5,6
"2237","PBO","PPB",6,11
"2238","PBO","PPB",7,28
"2239","PBO","PPB",8,12
"2240","PBO","PPB",9,7
"2241","PBO","PPB",10,8
"2242","PBO","PPB",11,9
"2243","PBO","PPB",12,9
"2244","PBO","PPB",13,9
"2245","PBO","PPO",0,1
"2246","PBO","PPO",1,1
"2247","PBO","PPO",2,3
"2248","PBO","PPO",4,1
"2249","PBO","PPO",5,1
"2250","PBO","PPO",7,5
"2251","PBO","PPO",9,1
"2252","PBO","PPO",10,1
"2253","PBO","PPO",13,1
"2254","PBO","PPP",0,4
"2255","PBO","PPP",1,3
"2256","PBO","PPP",2,1
"2257","PBO","PPP",3,7
"2258","PBO","PPP",4,3
"2259","PBO","PPP",5,1
"2260","PBO","PPP",6,3
"2261","PBO","PPP",7,2
"2262","PBO","PPP",9,1
"2263","PBO","PPP",12,5
"2264","PBO","PPP",13,2
"2265","PGG","BBB",4,38
"2266","PGG","BBB",5,28
"2267","PGG","BBB",6,13
"2268","PGG","BBB",7,2
"2269","PGG","BOB",1,1
"2270","PGG","BOB",2,61
"2271","PGG","BOB",3,29
"2272","PGG","BOB",4,40
"2273","PGG","BOB",5,14
"2274","PGG","BOB",6,33
"2275","PGG","BOB",7,9
"2276","PGG","BOB",8,25
"2277","PGG","BOB",9,27
"2278","PGG","BOB",10,12
"2279","PGG","BOB",11,15
"2280","PGG","BOB",12,5
"2281","PGG","BOB",13,1
"2282","PGG","GGG",1,4
"2283","PGG","GGG",2,8
"2284","PGG","GGG",3,2
"2285","PGG","GGG",4,2
"2286","PGG","GGG",5,1
"2287","PGG","GGG",7,1
"2288","PGG","GGG",8,1
"2289","PGG","GGG",12,4
"2290","PGG","GGO",0,1
"2291","PGG","GGO",4,1
"2292","PGG","GGO",6,2
"2293","PGG","GGO",8,2
"2294","PGG","GGO",9,1
"2295","PGG","GOO",0,5
"2296","PGG","GOO",2,1
"2297","PGG","GOO",3,1
"2298","PGG","GOO",6,1
"2299","PGG","GOO",11,1
"2300","PGG","GOP",0,2
"2301","PGG","GOP",3,1
"2302","PGG","GOP",5,1
"2303","PGG","GOP",6,2
"2304","PGG","GOP",7,1
"2305","PGG","GOP",8,1
"2306","PGG","GPG",2,1
"2307","PGG","GPG",9,1
"2308","PGG","GPG",11,1
"2309","PGG","OBB",4,1
"2310","PGG","OBB",11,1
"2311","PGG","OGO",0,2
"2312","PGG","OGO",2,1
"2313","PGG","OGO",3,3
"2314","PGG","OGO",4,1
"2315","PGG","OOO",0,3
"2316","PGG","OOO",3,2
"2317","PGG","OOO",4,1
"2318","PGG","OOO",5,1
"2319","PGG","OOO",7,2
"2320","PGG","OOO",9,1
"2321","PGG","OOP",0,4
"2322","PGG","OOP",1,13
"2323","PGG","OOP",2,24
"2324","PGG","OOP",3,9
"2325","PGG","OOP",4,14
"2326","PGG","OOP",5,4
"2327","PGG","OOP",6,13
"2328","PGG","OOP",7,14
"2329","PGG","OOP",8,3
"2330","PGG","OOP",9,4
"2331","PGG","OOP",10,8
"2332","PGG","OOP",11,15
"2333","PGG","OOP",12,5
"2334","PGG","OOP",13,4
"2335","PGG","OPP",0,3
"2336","PGG","OPP",12,70
"2337","PGG","OPP",13,53
"2338","PGG","PBB",0,3
"2339","PGG","PBB",6,3
"2340","PGG","PBB",7,2
"2341","PGG","PBB",8,2
"2342","PGG","PBB",9,5
"2343","PGG","PBB",10,3
"2344","PGG","PBB",11,10
"2345","PGG","PBB",12,4
"2346","PGG","PBO",0,4
"2347","PGG","PBO",2,3
"2348","PGG","PBO",6,1
"2349","PGG","POO",10,1
"2350","PGG","POO",11,2
"2351","PGG","POO",13,2
"2352","PGG","POP",0,1
"2353","PGG","POP",1,1
"2354","PGG","POP",8,1
"2355","PGG","PPB",4,1
"2356","PGG","PPB",10,1
"2357","PGG","PPO",0,9
"2358","PGG","PPO",1,2
"2359","PGG","PPO",2,3
"2360","PGG","PPO",3,1
"2361","PGG","PPO",4,1
"2362","PGG","PPO",5,2
"2363","PGG","PPO",6,1
"2364","PGG","PPO",12,1
"2365","PGG","PPO",13,1
"2366","PGG","PPP",0,10
"2367","PGG","PPP",1,3
"2368","PGG","PPP",2,10
"2369","PGG","PPP",3,16
"2370","PGG","PPP",4,12
"2371","PGG","PPP",5,17
"2372","PGG","PPP",6,11
"2373","PGG","PPP",7,2
"2374","PGG","PPP",8,5
"2375","PGG","PPP",9,3
"2376","PGG","PPP",10,9
"2377","PGG","PPP",11,10
"2378","PGG","PPP",12,16
"2379","PGG","PPP",13,8
"2380","POO","BBB",4,235
"2381","POO","BBB",5,138
"2382","POO","BBB",6,26
"2383","POO","BBB",7,1
"2384","POO","BOB",0,82
"2385","POO","BOB",1,66
"2386","POO","BOB",2,25
"2387","POO","BOB",3,8
"2388","POO","BOB",4,11
"2389","POO","BOB",5,1
"2390","POO","BOB",7,1
"2391","POO","BOB",8,4
"2392","POO","BOB",11,1
"2393","POO","GGG",0,7
"2394","POO","GGG",1,11
"2395","POO","GGG",2,5
"2396","POO","GGG",3,14
"2397","POO","GGG",4,14
"2398","POO","GGG",5,7
"2399","POO","GGG",6,7
"2400","POO","GGG",7,6
"2401","POO","GGG",8,10
"2402","POO","GGG",9,19
"2403","POO","GGG",10,5
"2404","POO","GGG",11,11
"2405","POO","GGG",12,6
"2406","POO","GGG",13,3
"2407","POO","GGO",0,3
"2408","POO","GGO",3,1
"2409","POO","GGO",5,1
"2410","POO","GGO",8,23
"2411","POO","GGO",9,14
"2412","POO","GGO",10,4
"2413","POO","GOO",5,1
"2414","POO","GOO",6,1
"2415","POO","GOO",12,1
"2416","POO","GOP",0,18
"2417","POO","GOP",1,6
"2418","POO","GOP",2,8
"2419","POO","GOP",3,16
"2420","POO","GOP",4,8
"2421","POO","GOP",5,11
"2422","POO","GOP",6,12
"2423","POO","GOP",7,24
"2424","POO","GOP",8,11
"2425","POO","GOP",9,5
"2426","POO","GOP",10,5
"2427","POO","GOP",11,5
"2428","POO","GOP",12,15
"2429","POO","GOP",13,3
"2430","POO","GPG",0,1
"2431","POO","GPG",1,1
"2432","POO","GPG",4,1
"2433","POO","GPG",8,20
"2434","POO","OBB",0,2
"2435","POO","OBB",1,1
"2436","POO","OBB",2,1
"2437","POO","OBB",5,1
"2438","POO","OBB",9,1
"2439","POO","OBB",12,1
"2440","POO","OBB",13,1
"2441","POO","OGO",0,1
"2442","POO","OGO",1,3
"2443","POO","OGO",7,1
"2444","POO","OGO",8,2
"2445","POO","OGO",9,2
"2446","POO","OGO",10,1
"2447","POO","OOO",0,11
"2448","POO","OOO",1,7
"2449","POO","OOO",2,17
"2450","POO","OOO",3,17
"2451","POO","OOO",4,14
"2452","POO","OOO",5,7
"2453","POO","OOO",6,6
"2454","POO","OOO",7,4
"2455","POO","OOO",8,9
"2456","POO","OOO",9,36
"2457","POO","OOO",10,11
"2458","POO","OOO",11,17
"2459","POO","OOO",12,9
"2460","POO","OOO",13,10
"2461","POO","OOP",0,1
"2462","POO","OOP",1,1
"2463","POO","OOP",2,4
"2464","POO","OOP",3,5
"2465","POO","OOP",4,24
"2466","POO","OOP",5,3
"2467","POO","OOP",6,15
"2468","POO","OOP",7,27
"2469","POO","OOP",8,21
"2470","POO","OOP",9,14
"2471","POO","OOP",10,10
"2472","POO","OOP",11,11
"2473","POO","OOP",12,8
"2474","POO","OPP",0,45
"2475","POO","OPP",1,34
"2476","POO","OPP",3,1
"2477","POO","OPP",4,1
"2478","POO","OPP",8,1
"2479","POO","OPP",12,70
"2480","POO","OPP",13,35
"2481","POO","PBB",0,11
"2482","POO","PBB",1,11
"2483","POO","PBB",2,8
"2484","POO","PBB",3,15
"2485","POO","PBB",4,11
"2486","POO","PBB",5,6
"2487","POO","PBB",6,5
"2488","POO","PBB",7,8
"2489","POO","PBB",8,5
"2490","POO","PBB",9,7
"2491","POO","PBB",10,7
"2492","POO","PBB",11,19
"2493","POO","PBB",12,6
"2494","POO","PBB",13,12
"2495","POO","PBO",4,1
"2496","POO","PBO",5,3
"2497","POO","PBO",11,1
"2498","POO","PBO",13,1
"2499","POO","PGG",0,21
"2500","POO","PGG",1,10
"2501","POO","PGG",2,10
"2502","POO","PGG",3,22
"2503","POO","PGG",4,6
"2504","POO","PGG",5,11
"2505","POO","PGG",6,5
"2506","POO","PGG",7,9
"2507","POO","PGG",8,5
"2508","POO","PGG",9,19
"2509","POO","PGG",10,13
"2510","POO","PGG",11,20
"2511","POO","PGG",12,17
"2512","POO","PGG",13,5
"2513","POO","POP",3,2
"2514","POO","PPB",2,1
"2515","POO","PPB",3,1
"2516","POO","PPB",4,2
"2517","POO","PPB",5,2
"2518","POO","PPB",7,1
"2519","POO","PPB",8,2
"2520","POO","PPB",9,3
"2521","POO","PPB",13,1
"2522","POO","PPO",0,10
"2523","POO","PPO",1,10
"2524","POO","PPO",2,8
"2525","POO","PPO",3,10
"2526","POO","PPO",4,12
"2527","POO","PPO",5,7
"2528","POO","PPO",6,5
"2529","POO","PPO",7,8
"2530","POO","PPO",8,9
"2531","POO","PPO",9,11
"2532","POO","PPO",10,6
"2533","POO","PPO",11,17
"2534","POO","PPO",12,23
"2535","POO","PPO",13,4
"2536","POO","PPP",0,11
"2537","POO","PPP",1,7
"2538","POO","PPP",2,9
"2539","POO","PPP",3,7
"2540","POO","PPP",4,7
"2541","POO","PPP",5,10
"2542","POO","PPP",6,13
"2543","POO","PPP",7,18
"2544","POO","PPP",8,10
"2545","POO","PPP",9,4
"2546","POO","PPP",10,6
"2547","POO","PPP",11,11
"2548","POO","PPP",12,11
"2549","POO","PPP",13,3
"2550","POP","BBB",4,26
"2551","POP","BBB",5,6
"2552","POP","BBB",6,25
"2553","POP","BBB",7,12
"2554","POP","BBB",8,11
"2555","POP","BBB",9,17
"2556","POP","BBB",10,23
"2557","POP","BBB",11,37
"2558","POP","BBB",12,22
"2559","POP","BBB",13,11
"2560","POP","BOB",0,24
"2561","POP","BOB",1,28
"2562","POP","BOB",2,20
"2563","POP","BOB",3,1
"2564","POP","BOB",5,1
"2565","POP","BOB",6,1
"2566","POP","BOB",8,1
"2567","POP","BOB",12,2
"2568","POP","GGG",0,1
"2569","POP","GGG",1,5
"2570","POP","GGG",2,34
"2571","POP","GGG",3,1
"2572","POP","GGG",4,10
"2573","POP","GGG",5,3
"2574","POP","GGG",6,12
"2575","POP","GGG",7,8
"2576","POP","GGG",8,4
"2577","POP","GGG",9,2
"2578","POP","GGG",10,2
"2579","POP","GGG",11,4
"2580","POP","GGG",12,6
"2581","POP","GGG",13,1
"2582","POP","GGO",0,5
"2583","POP","GGO",1,5
"2584","POP","GGO",2,10
"2585","POP","GGO",6,1
"2586","POP","GGO",8,16
"2587","POP","GGO",9,22
"2588","POP","GGO",13,1
"2589","POP","GOO",0,8
"2590","POP","GOO",1,11
"2591","POP","GOO",2,13
"2592","POP","GOO",3,19
"2593","POP","GOO",4,18
"2594","POP","GOO",5,10
"2595","POP","GOO",6,5
"2596","POP","GOO",7,6
"2597","POP","GOO",8,9
"2598","POP","GOO",9,6
"2599","POP","GOO",10,4
"2600","POP","GOO",11,8
"2601","POP","GOO",12,13
"2602","POP","GOO",13,4
"2603","POP","GOP",0,4
"2604","POP","GOP",1,11
"2605","POP","GOP",2,1
"2606","POP","GOP",3,5
"2607","POP","GOP",4,4
"2608","POP","GOP",5,1
"2609","POP","GOP",6,1
"2610","POP","GOP",7,1
"2611","POP","GOP",10,2
"2612","POP","GOP",11,3
"2613","POP","GOP",13,1
"2614","POP","GPG",0,6
"2615","POP","GPG",1,7
"2616","POP","GPG",2,2
"2617","POP","GPG",8,11
"2618","POP","GPG",9,11
"2619","POP","OBB",0,12
"2620","POP","OBB",1,19
"2621","POP","OBB",2,2
"2622","POP","OBB",3,1
"2623","POP","OBB",4,1
"2624","POP","OBB",7,1
"2625","POP","OGO",0,10
"2626","POP","OGO",1,3
"2627","POP","OGO",4,1
"2628","POP","OGO",5,1
"2629","POP","OGO",9,1
"2630","POP","OGO",12,1
"2631","POP","OOO",0,15
"2632","POP","OOO",1,11
"2633","POP","OOO",2,10
"2634","POP","OOO",3,13
"2635","POP","OOO",4,9
"2636","POP","OOO",5,3
"2637","POP","OOO",6,4
"2638","POP","OOO",7,6
"2639","POP","OOO",8,9
"2640","POP","OOO",9,9
"2641","POP","OOO",10,4
"2642","POP","OOO",11,8
"2643","POP","OOO",12,6
"2644","POP","OOO",13,7
"2645","POP","OOP",0,9
"2646","POP","OOP",1,7
"2647","POP","OOP",2,8
"2648","POP","OOP",3,8
"2649","POP","OOP",4,7
"2650","POP","OOP",5,7
"2651","POP","OOP",6,2
"2652","POP","OOP",7,7
"2653","POP","OOP",8,2
"2654","POP","OOP",9,12
"2655","POP","OOP",10,4
"2656","POP","OOP",11,3
"2657","POP","OOP",12,2
"2658","POP","OOP",13,2
"2659","POP","OPP",0,20
"2660","POP","OPP",1,5
"2661","POP","OPP",2,3
"2662","POP","OPP",3,1
"2663","POP","OPP",4,1
"2664","POP","OPP",8,1
"2665","POP","OPP",12,8
"2666","POP","OPP",13,1
"2667","POP","PBB",0,7
"2668","POP","PBB",1,7
"2669","POP","PBB",2,3
"2670","POP","PBB",3,4
"2671","POP","PBB",4,7
"2672","POP","PBB",5,5
"2673","POP","PBB",6,5
"2674","POP","PBB",7,3
"2675","POP","PBB",8,4
"2676","POP","PBB",9,3
"2677","POP","PBB",10,1
"2678","POP","PBB",11,6
"2679","POP","PBB",12,4
"2680","POP","PBO",0,10
"2681","POP","PBO",1,12
"2682","POP","PBO",2,17
"2683","POP","PBO",3,18
"2684","POP","PBO",4,8
"2685","POP","PBO",5,8
"2686","POP","PBO",6,6
"2687","POP","PBO",7,1
"2688","POP","PBO",8,6
"2689","POP","PBO",9,8
"2690","POP","PBO",10,4
"2691","POP","PBO",11,19
"2692","POP","PBO",12,17
"2693","POP","PBO",13,4
"2694","POP","PGG",0,6
"2695","POP","PGG",1,12
"2696","POP","PGG",2,69
"2697","POP","PGG",3,7
"2698","POP","PGG",4,27
"2699","POP","PGG",5,5
"2700","POP","PGG",6,21
"2701","POP","PGG",7,11
"2702","POP","PGG",8,1
"2703","POP","PGG",9,5
"2704","POP","PGG",10,6
"2705","POP","PGG",11,6
"2706","POP","PGG",12,2
"2707","POP","PGG",13,9
"2708","POP","POO",0,40
"2709","POP","POO",1,32
"2710","POP","POO",2,22
"2711","POP","POO",3,22
"2712","POP","POO",4,38
"2713","POP","POO",5,33
"2714","POP","POO",6,28
"2715","POP","POO",7,20
"2716","POP","POO",8,6
"2717","POP","POO",9,13
"2718","POP","POO",10,10
